step,nav_mode,pose_x_m,pose_y_m,pose_theta_deg,frontier_goal_x,frontier_goal_y,frontier_goal_dist,frontier_goal_cell,frontier_candidate_count,frontier_candidates,path_length,path_first_x,path_first_y,icp_pose_x,icp_pose_y,icp_pose_theta_deg,icp_rmse,icp_num_points
1,UNKNOWN,0.2957106781186548,0.29571067811865476,2.7263109939062624,1.5750000000000002,1.5750000000000002,1.8091883092036787,3:3,2,1:0;0:0,51,0.24,0.24,0.22500000000000006,0.225,45.0,5.695990941738782e-17,360
2,UNKNOWN,0.3955974918910986,0.30046719306019964,350.80843663021744,1.5750000000000002,1.5750000000000002,1.7364976683253608,3:3,4,3:0;2:0;1:0;0:0,52,0.24,0.24,0.2957106781186548,0.2957106781186547,2.7263109939062633,5.292407288087976e-17,360
3,UNKNOWN,0.4943134715303766,0.2844936097471893,350.04199764723967,1.5750000000000002,1.5750000000000002,1.6832379855798962,3:3,4,3:0;2:0;1:0;0:0,51,0.24,0.24,0.3955974918910987,0.30046719306019964,350.80843663021744,1.0661075852472315e-16,360
4,UNKNOWN,0.5928069487375316,0.26720098277371723,355.3385893209999,1.5750000000000002,1.5750000000000002,1.6355553978408404,3:3,4,3:0;0:0;2:0;1:0,41,0.69,0.24,0.4943134715303767,0.2844936097471893,350.04199764723967,1.2029195172092533e-16,360
5,UNKNOWN,0.6924761834606441,0.2590742583592293,356.5192130984306,1.5750000000000002,1.5750000000000002,1.5844585334656138,3:3,4,3:0;0:0;2:0;1:0,42,0.69,0.24,0.5928069487375313,0.2672009827737172,355.3385893209999,3.4642953353435267e-16,360
6,UNKNOWN,0.7922917048427381,0.253002875384921,356.8584050854076,1.5750000000000002,1.5750000000000002,1.5363296107276345,3:3,4,3:0;0:0;2:0;1:0,42,0.69,0.24,0.6924761834606441,0.2590742583592293,356.5192130984306,4.661929261783135e-19,360
7,UNKNOWN,0.8921414196128585,0.24752250492977848,357.8583689408275,1.5750000000000002,1.5750000000000002,1.4928135652941572,3:3,4,3:0;0:0;2:0;1:0,43,0.69,0.24,0.7922917048427381,0.25300287538492094,356.8584050854076,5.782281480864953e-17,360
8,UNKNOWN,0.9920715700829723,0.24378552392628644,358.5532859862044,1.5750000000000002,1.5750000000000002,1.4532506788967081,3:3,4,3:0;0:0;2:0;1:0,43,0.69,0.24,0.8921414196128588,0.24752250492977848,357.8583689408275,2.225377833246479e-16,360
9,UNKNOWN,1.0920396938463461,0.24126079993527946,12.455114870265465,1.5750000000000002,1.5750000000000002,1.4184889534674963,3:3,4,0:0;1:0;3:0;2:0,35,1.14,0.24,0.9920715700829723,0.24378552392628647,358.5532859862044,3.686293055477323e-17,360
10,UNKNOWN,1.1896862203330378,0.2628282723204217,16.25588829483371,1.5750000000000002,1.5750000000000002,1.367574989433066,3:3,4,0:0;1:0;3:0;2:0,35,1.14,0.24,1.0920396938463464,0.24126079993527944,12.455114870265463,2.3105510254854467e-16,360
11,UNKNOWN,1.285688329458172,0.29082104002077314,22.736227126391604,1.5750000000000002,1.5750000000000002,1.3163650116761052,3:3,4,0:0;3:1;1:0;2:0,35,1.14,0.24,1.1896862203330378,0.2628282723204217,16.255888294833706,7.144590137605051e-17,360
12,UNKNOWN,1.3779177197958528,0.3294699670167402,45.79115707230767,1.5750000000000002,1.5750000000000002,1.2610259665184325,3:3,4,0:0;3:1;1:0;2:0,36,1.14,0.24,1.2856883294581714,0.2908210400207731,22.736227126391604,6.673333506182012e-16,360
13,UNKNOWN,1.447645293920475,0.40115026700701156,105.37028088864122,1.5750000000000002,1.5750000000000002,1.18073808137466,3:3,4,0:0;1:0;2:0;3:1,38,1.5899999999999999,0.24,1.3779177197958525,0.32946996701674014,45.79115707230767,2.2560883015039406e-16,360
14,UNKNOWN,1.4211396930180322,0.4975735687592355,122.25937264198971,1.5750000000000002,1.5750000000000002,1.0883568848501834,3:3,4,0:0;1:0;2:1;3:1,63,1.5899999999999999,0.24,1.4476452939204743,0.40115026700701134,105.37028088864122,6.954490392983645e-16,360
15,UNKNOWN,1.3677644074319708,0.5821376207471006,148.8995035972764,1.5750000000000002,1.5750000000000002,1.0142594810810253,3:3,4,0:0;1:1;2:1;3:1,60,1.5899999999999999,0.69,1.4211396930180324,0.4975735687592355,122.25937264198971,2.702955808933973e-16,360
16,UNKNOWN,1.2821381464924968,0.633791695489807,156.38556893492375,1.5750000000000002,1.5750000000000002,0.9857185895167053,3:3,4,0:1;1:1;2:1;3:1,63,1.5899999999999999,0.69,1.367764407431971,0.5821376207471007,148.8995035972764,2.423369477046889e-16,360
17,UNKNOWN,1.1905119600178653,0.6738496778668078,169.81220150216427,1.5750000000000002,1.5750000000000002,0.9797463732875259,3:3,4,0:1;1:1;3:1;2:1,54,1.14,0.69,1.2821381464924964,0.6337916954898066,156.38556893492375,5.549572932479789e-16,360
18,UNKNOWN,1.092088630320015,0.6915371924233575,173.218353573169,1.5750000000000002,1.5750000000000002,1.006831626111041,3:3,4,0:1;1:1;3:1;2:1,54,1.14,0.69,1.190511960017866,0.673849677866808,169.81220150216427,7.267606065535976e-16,360
19,UNKNOWN,0.9927882917662623,0.7033457809550174,175.2099542441366,1.5750000000000002,1.5750000000000002,1.0482135043889513,3:3,4,0:1;1:1;3:1;2:1,54,1.14,0.69,1.0920886303200152,0.6915371924233574,173.218353573169,2.3433956892070285e-16,360
20,UNKNOWN,0.8931375535737625,0.7116962526596541,177.19869921565243,1.5750000000000002,1.5750000000000002,1.1001044295966897,3:3,4,0:1;1:1;3:1;2:1,54,1.14,0.69,0.9927882917662618,0.7033457809550171,175.2099542441366,5.550632180400299e-16,360
21,UNKNOWN,0.7932570507688436,0.7165834972245058,178.5469813363221,1.5750000000000002,1.5750000000000002,1.1610344227928546,3:3,4,3:1;0:1;2:1;1:1,45,0.69,0.69,0.893137553573762,0.711696252659654,177.19869921565243,4.569468848741587e-16,360
22,UNKNOWN,0.6932892054234797,0.7191192213825066,178.85429017125918,1.5750000000000002,1.5750000000000002,1.2287985320953334,3:3,4,3:1;0:1;2:1;1:1,45,0.69,0.69,0.7932570507688433,0.7165834972245058,178.5469813363221,2.213490614687198e-16,360
23,UNKNOWN,0.5933091975755135,0.7211187290020478,178.94502111693666,1.5750000000000002,1.5750000000000002,1.301088027969634,3:3,4,3:1;0:1;2:1;1:1,45,0.69,0.69,0.6932892054234797,0.7191192213825066,178.85429017125918,1.8339226244254033e-17,360
24,UNKNOWN,0.4933261487581395,0.7229599104658293,164.45281063214526,1.5750000000000002,1.5750000000000002,1.3769497574834737,3:3,4,0:2;3:1;2:1;1:1,45,0.69,0.69,0.5933091975755137,0.7211187290020479,178.94502111693666,2.428068983424715e-16,360
25,UNKNOWN,0.3969851461335551,0.7497631045532851,142.32137933977523,1.5750000000000002,1.5750000000000002,1.4383097474245645,3:3,4,0:2;3:1;2:1;1:1,45,0.69,0.69,0.4933261487581395,0.7229599104658293,164.45281063214526,2.0054217038465063e-17,360
26,UNKNOWN,0.317839979833484,0.8108862806106045,94.54749039520455,1.5750000000000002,1.5750000000000002,1.4711631766952882,3:3,4,3:1;2:1;0:2;1:1,38,0.24,0.69,0.39698514613355546,0.7497631045532853,142.32137933977523,3.8865399913015284e-16,360
27,UNKNOWN,0.309911442100386,0.9105714765496951,62.9187092498132,1.5750000000000002,1.5750000000000002,1.4289556753457673,3:3,4,3:1;1:2;2:1;0:2,38,0.24,0.69,0.3178399798334841,0.8108862806106046,94.54749039520455,1.4160767669285608e-16,360
28,UNKNOWN,0.35543686156383003,0.9996076275372433,34.80128734202695,1.5750000000000002,1.5750000000000002,1.3484845682916067,3:3,4,3:2;2:2;1:2;0:2,34,0.24,1.14,0.3099114421003861,0.9105714765496951,62.9187092498132,1.0577763950654341e-16,360
29,UNKNOWN,0.43755050015685715,1.0566808292786365,22.764330715552745,1.5750000000000002,1.5750000000000002,1.249978450786532,3:3,4,3:2;2:2;1:2;0:2,34,0.24,1.14,0.35543686156383014,0.9996076275372435,34.801287342026946,2.886496375775758e-16,360
30,UNKNOWN,0.5297609220955737,1.0953749901544556,15.401883826404282,1.5750000000000002,1.5750000000000002,1.150028208370488,3:3,4,3:2;2:2;1:2;0:2,34,0.24,1.14,0.4375505001568568,1.056680829278636,22.76433071555275,6.01293613196468e-16,360
31,UNKNOWN,0.6261695893456247,1.121933771735487,4.998314462441704,1.5750000000000002,1.5750000000000002,1.051450500678174,3:3,4,3:2;0:2;2:2;1:2,25,0.69,1.14,0.5297609220955736,1.0953749901544556,15.401883826404285,1.6546035052467498e-16,360
32,UNKNOWN,0.7257893155080256,1.1306464153829814,2.4997239442950527,1.5750000000000002,1.5750000000000002,0.9584408666252301,3:3,4,3:2;0:2;2:2;1:2,25,0.69,1.14,0.6261695893456246,1.1219337717354867,4.998314462441704,2.4846020704348655e-16,360
33,UNKNOWN,0.8256941586812255,1.135007872769942,1.7051065662839293,1.5750000000000002,1.5750000000000002,0.8689374637215663,3:3,4,3:2;0:2;2:2;1:2,25,0.69,1.14,0.7257893155080253,1.1306464153829814,2.4997239442950554,3.930616978104537e-16,360
34,UNKNOWN,0.9256498798916244,1.1379834058833636,0.7850818945051458,1.5750000000000002,1.5750000000000002,0.7827126433232487,3:3,4,3:2;0:2;2:2;1:2,26,0.69,1.14,0.8256941586812258,1.1350078727699424,1.7051065662839286,4.974886475224491e-16,360
35,UNKNOWN,1.0256404924366245,1.139353589402324,8.528507918780777,1.5750000000000002,1.5750000000000002,0.7011302757811232,3:3,4,0:2;1:2;3:2;2:2,17,1.14,1.14,0.9256498798916242,1.1379834058833633,0.7850818945051442,3.1087173185087855e-16,360
36,UNKNOWN,1.1245347121695406,1.1541837378647515,10.286494854987321,1.5750000000000002,1.5750000000000002,0.6164457007860962,3:3,4,0:2;1:2;3:2;2:2,17,1.14,1.14,1.0256404924366243,1.139353589402324,8.528507918780777,2.236568482084306e-16,360
37,UNKNOWN,1.222927427763218,1.1720407677998124,10.804601279564464,1.5750000000000002,1.5750000000000002,0.5350992795143618,3:3,4,0:2;1:2;3:2;2:2,17,1.14,1.14,1.1245347121695404,1.1541837378647515,10.286494854987325,2.508196429196448e-16,360
38,UNKNOWN,1.3211546477072518,1.1907867876991507,29.656641451000606,1.5750000000000002,1.5750000000000002,0.46049674850878936,3:3,4,0:2;3:3;1:2;2:2,17,1.14,1.14,1.2229274277632178,1.1720407677998126,10.804601279564464,3.1401849173675503e-16,360
39,UNKNOWN,1.4080552680824796,1.2402669067208385,49.5143975493118,1.5750000000000002,1.5750000000000002,0.37405452443627624,3:3,4,0:2;3:3;1:2;2:2,17,1.14,1.14,1.321154647707251,1.1907867876991503,29.656641451000613,9.158526537252534e-16,360
40,UNKNOWN,1.4729809630313528,1.3163238205118009,58.74130714353809,1.5750000000000002,1.5750000000000002,0.27806698786195627,3:3,4,0:2;1:2;2:2;3:3,11,1.5899999999999999,1.14,1.4080552680824796,1.2402669067208385,49.5143975493118,0.0,360
41,UNKNOWN,1.5248712588848428,1.401807135820914,66.84931488737818,1.5750000000000002,1.5750000000000002,0.18030157760914303,3:3,2,0:2;1:3,11,1.5899999999999999,1.14,1.4729809630313526,1.3163238205118009,58.74130714353809,2.2331975617228817e-16,360
42,UNKNOWN,1.5641863246254764,1.4937545425587322,70.91057063880271,1.5750000000000002,1.5750000000000002,0.08196194196056161,3:3,0,,1,1.5899999999999999,1.5899999999999999,1.524871258884843,1.4018071358209145,66.84931488737818,4.965068306494546e-16,360
43,UNKNOWN,1.596775249267003,1.587921924943128,74.98623576848021,1.5750000000000002,1.5750000000000002,0.025320695584362216,3:3,0,,1,1.5899999999999999,1.5899999999999999,1.5641863246254764,1.4937545425587322,70.91057063880271,2.431021010604549e-18,360
